flight_id,waypoint,longitude,latitude,altitude,time,takeoff_mass,level,fuel_flow,co2,nox_GWP_20_kg,nox_GWP_100_kg,h2o_GWP_20_kg,h2o_GWP_100_kg,contrail_GWP_20_kg,contrail_GWP_100_kg
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,225,-39.5136,39.64573333,11581.1808,2/5/23 04:47,196741,206.497902,1.274755905,241.6172342,296.3317042,54.29680294,20.69693687,5.644619146,45407.0899,12332.15283
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,226,-39.32753333,39.70166667,11582.4,2/5/23 04:48,196741,206.4582054,1.383090826,262.1510351,347.1363947,63.60573693,22.45586265,6.124326176,47180.5019,12813.7954
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,227,-39.14053333,39.75666667,11582.4,2/5/23 04:49,196741,206.4582054,1.324652262,251.0745898,319.2731937,58.5003678,21.50705413,5.865560218,43208.72112,11735.09585
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,228,-38.95457143,39.81142857,11581.1808,2/5/23 04:50,196741,206.497902,1.335312521,253.0951352,324.2061504,59.40423252,21.68013409,5.912763842,46531.6283,12637.56723
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,229,-38.76766667,39.8656,11581.1808,2/5/23 04:51,196741,206.497902,1.332641799,252.5889265,322.9092599,59.16660352,21.63677224,5.900937884,44791.36331,12164.92708
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,230,-38.589,39.918,11582.4,2/5/23 04:52,196741,206.4582054,1.309029703,248.1134898,311.742528,57.12052532,21.25340625,5.796383523,48268.75146,13109.35409
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,231,-38.39766667,39.97253333,11581.1808,2/5/23 04:53,196741,206.497902,1.344363664,254.8106889,328.3069634,60.15562373,21.82708845,5.952842305,48100.88609,13063.76338
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,232,-38.21266667,40.02546667,11582.4,2/5/23 04:54,196741,206.4582054,1.392706152,263.973524,352.0136909,64.49940299,22.61197708,6.166902841,49069.85659,13326.92696
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,233,-38.02766667,40.07746667,11582.4,2/5/23 04:55,196741,206.4582054,1.282211818,243.0304279,299.7599574,54.92496113,20.81799107,5.677633929,47311.45708,12849.36164
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,234,-37.84266667,40.12946667,11582.4,2/5/23 04:56,196741,206.4582054,1.321627914,250.5013548,317.6778632,58.20805568,21.45795081,5.852168403,48568.91625,13190.87612
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,235,-37.661,40.1805,11581.1808,2/5/23 04:57,196741,206.497902,1.331321126,252.3386062,322.2090246,59.03829954,21.6153298,5.895089947,50786.55243,13793.16594
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,236,-37.47473333,40.23233333,11581.1808,2/5/23 04:58,196741,206.497902,1.318679828,249.9425746,316.2384519,57.94431261,21.41008569,5.839114279,49228.9389,13370.13227
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,237,-37.2908,40.28233333,11582.4,2/5/23 04:59,196741,206.4582054,1.387258371,262.9409517,349.2308412,63.98950195,22.52352692,6.142780068,44487.00618,12082.26645
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,238,-37.10786667,40.33233333,11582.4,2/5/23 05:00,196741,206.4582054,1.330576749,252.197517,322.2793663,59.05118824,21.60324409,5.891793844,45386.24843,12326.49247
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,239,-36.9258,40.38226667,11582.4,2/5/23 05:01,196741,206.4582054,1.347553649,255.4153187,330.4226995,60.54328966,21.87888105,5.96696756,45313.5807,12306.75658
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,240,-36.74273333,40.43126667,11582.4,2/5/23 05:02,196741,206.4582054,1.356105004,257.0361425,334.7481995,61.33585021,22.01772085,6.004832959,44567.37951,12104.09512
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,241,-36.561,40.4795,11582.4,2/5/23 05:03,196741,206.4582054,1.348230033,255.5435205,331.2176862,60.68895493,21.88986282,5.969962586,44758.94473,12156.12249
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,242,-36.37473333,40.5292,11582.4,2/5/23 05:04,196741,206.4582054,1.358209771,257.4350799,336.2396073,61.60912059,22.05189384,6.014152864,42418.0036,11520.34416
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,243,-36.1908,40.5772,11582.4,2/5/23 05:05,196741,206.4582054,1.356099443,257.0350884,335.4748723,61.46899834,22.01763056,6.004808334,41380.56726,11238.58588
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,244,-36.0079,40.6251,11583.6192,2/5/23 05:06,196741,206.4185164,1.336438842,253.308618,326.1852999,59.76687172,21.69842103,5.917751191,39358.46542,10689.4014
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,245,-35.82493333,40.67213333,11582.4,2/5/23 05:07,196741,206.4582054,1.342562404,254.4692781,329.1880525,60.31706552,21.79784319,5.944866325,38632.71159,10492.29326
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,246,-35.64441667,40.719,11582.4,2/5/23 05:08,196741,206.4582054,1.344155733,254.7712777,330.0668658,60.47809031,21.82371249,5.951921588,36994.92,10047.48396
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,247,-35.46193333,40.76506667,11582.4,2/5/23 05:09,196741,206.4582054,1.336972802,253.4098249,326.7557843,59.87140148,21.70709042,5.920115569,32931.04891,8943.773511
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,248,-35.28183333,40.81083333,11582.4,2/5/23 05:10,196741,206.4582054,1.361674793,258.0918402,338.8248376,62.08281185,22.10815193,6.029495982,33589.41192,9122.57892
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,249,-35.09893333,40.857,11582.4,2/5/23 05:11,196741,206.4582054,1.337867589,253.5794229,327.6319489,60.03194094,21.72161818,5.924077686,31886.05281,8659.962071
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,250,-34.918,40.902,11582.4,2/5/23 05:12,196741,206.4582054,1.313656891,248.9905271,316.211734,57.9394171,21.32853328,5.816872713,30347.50046,8242.10524
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,251,-34.738,40.94693333,11582.4,2/5/23 05:13,196741,206.4582054,1.350198516,255.9166267,333.6400737,61.13280854,21.92182311,5.978679029,29242.41834,7941.97498
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,252,-34.55875,40.99075,11582.4,2/5/23 05:14,196741,206.4582054,1.341890766,254.3419758,329.849477,60.4382582,21.78693848,5.941892312,28281.4299,7680.979256
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,253,-34.37906667,41.03486667,11582.4,2/5/23 05:15,196741,206.4582054,1.317642617,249.7459816,318.3576822,58.3326188,21.39324552,5.834521507,26613.4972,7227.983899
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,254,-34.20042857,41.07785714,11582.4,2/5/23 05:16,196741,206.4582054,1.269166629,240.5578428,295.6766644,54.17678012,20.60618938,5.619869831,24934.26295,6771.919142
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,255,-34.02673333,41.11993333,11516.5632,2/5/23 05:17,196741,208.6127804,0.295221327,55.95625026,22.31774573,4.089276391,4.79321346,1.307240035,13501.79918,3666.965914
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,256,-33.845,41.16333333,11364.1632,2/5/23 05:18,196741,213.686883,0.299012992,56.67492256,22.83468224,4.183994572,4.854774943,1.32402953,14752.46358,4006.634994
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,257,-33.6662,41.20573333,11278.8192,2/5/23 05:19,196741,216.5820986,1.392679897,263.9685477,355.4293063,65.12524557,22.61155081,6.166786585,30783.02258,8360.389088
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,258,-33.49033333,41.2465,11277.6,2/5/23 05:20,196741,216.6237417,1.327230732,251.5633129,323.6759248,59.30707939,21.54891816,5.876977681,28300.56152,7686.175232
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,259,-33.31333333,41.28766667,11278.8192,2/5/23 05:21,196741,216.5820986,1.338588458,253.7160564,328.8603253,60.25701612,21.73332221,5.927269693,24766.88871,6726.461819
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,260,-33.13833333,41.32773333,11278.8192,2/5/23 05:22,196741,216.5820986,1.379299748,261.4324743,348.6638477,63.88561185,22.39431071,6.107539286,22941.26593,6230.639269
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,261,-32.96388889,41.36844444,11278.8192,2/5/23 05:23,196741,216.5820986,1.359701624,257.7178457,339.2471965,62.1602006,22.07611556,6.020758789,20481.66574,5562.634217
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,262,-32.78726667,41.4086,11277.6,2/5/23 05:24,196741,216.6237417,1.390547063,263.5642903,354.5561948,64.9652655,22.57692211,6.157342394,16650.90083,4522.233292
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,263,-32.61126667,41.44766667,11277.6,2/5/23 05:25,196741,216.6237417,1.380945475,261.7444053,349.9844306,64.12758201,22.42103073,6.114826564,14225.36457,3863.479696
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,264,-32.43633333,41.48733333,11277.6,2/5/23 05:26,196741,216.6237417,1.397124065,264.8108954,358.1271842,65.61957724,22.68370633,6.186465362,11441.22279,3107.332098
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,265,-32.25926667,41.5266,11277.6,2/5/23 05:27,196741,216.6237417,1.383199246,262.1715851,351.269421,64.36303055,22.45762296,6.124806261,8237.078696,2237.115691
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,266,-32.08313333,41.56553333,11277.6,2/5/23 05:28,196741,216.6237417,1.409673342,267.1894852,364.4972111,66.78675607,22.88745638,6.242033558,5665.542737,1538.709902
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,267,-31.90513333,41.6036,11278.8192,2/5/23 05:29,196741,216.5820986,1.376939147,260.9850458,348.1737322,63.79580807,22.35598398,6.097086541,3643.075498,989.4261863
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,268,-31.729,41.642,11280.0384,2/5/23 05:30,196741,216.5404634,1.389930785,263.4474811,354.4262126,64.94144889,22.56691623,6.154613518,2441.07119,662.9727436
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,269,-31.54913333,41.68053333,11278.8192,2/5/23 05:31,196741,216.5820986,1.375823766,260.7736367,347.3335635,63.64186411,22.33787467,6.092147637,1624.479164,441.193773
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,270,-31.3724,41.7184,11278.8192,2/5/23 05:32,196741,216.5820986,1.379359233,261.4437489,348.8585273,63.92128296,22.3952765,6.107802682,1069.021042,290.3363965
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,271,-31.19426667,41.7564,11277.6,2/5/23 05:33,196741,216.6237417,1.347897069,255.4804104,333.2362099,61.05880865,21.88445681,5.96848822,695.1336022,188.791967
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,272,-31.01826667,41.79246667,11278.8192,2/5/23 05:34,196741,216.5820986,1.370561531,259.7762326,343.8329541,63.0004481,22.25243702,6.068846461,494.4760728,134.2952061
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,273,-30.84226667,41.8294,11278.8192,2/5/23 05:35,196741,216.5820986,1.350325957,255.9407819,333.7506922,61.15307715,21.92389224,5.979243338,264.5682164,71.85432241
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,274,-30.66683333,41.86525,11277.6,2/5/23 05:36,196741,216.6237417,1.366496148,259.0056798,341.3465256,62.54486029,22.18643146,6.050844942,137.3761039,37.31010096
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,275,-30.49233333,41.90133333,11277.6,2/5/23 05:37,196741,216.6237417,1.360091297,257.7917045,338.1204906,61.95375449,22.0824423,6.022484264,74.74330105,20.29960108
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,276,-30.31842857,41.93614286,11278.8192,2/5/23 05:38,196741,216.5820986,1.338873261,253.7700379,327.807091,60.06403221,21.73794627,5.928530801,9.341511178,2.537069513
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,277,-30.14326667,41.971,11277.6,2/5/23 05:39,196741,216.6237417,1.3279536,251.7003254,322.4781744,59.08761581,21.56065466,5.880178542,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,278,-29.967,41.9996,11278.8192,2/5/23 05:40,196741,216.5820986,1.36647425,259.0015293,340.9644165,62.47484651,22.18607592,6.050747979,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,279,-29.78706667,42.00853333,11278.8192,2/5/23 05:41,196741,216.5820986,1.34104939,254.1825013,328.964827,60.27616396,21.77327789,5.938166697,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,280,-29.60806667,42.01646667,11277.6,2/5/23 05:42,196741,216.6237417,1.349725888,255.8270449,333.3112456,61.07255742,21.91414952,5.976586233,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,281,-29.43033333,42.02333333,11277.6,2/5/23 05:43,196741,216.6237417,1.359834074,257.7429504,338.4631741,62.01654431,22.07826603,6.02134528,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,282,-29.2517,42.0304,11277.6,2/5/23 05:44,196741,216.6237417,1.369171926,259.5128469,343.3702698,62.91567056,22.22987539,6.062693288,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,283,-29.0732,42.0364,11278.8192,2/5/23 05:45,196741,216.5820986,1.343107218,254.5725421,330.9756481,60.64460633,21.80668879,5.947278762,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,284,-28.8962,42.0424,11277.6,2/5/23 05:46,196741,216.6237417,1.424188242,269.9406393,371.4180552,68.05486104,23.12312029,6.306305534,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,285,-28.71906667,42.0484,11278.8192,2/5/23 05:47,196741,216.5820986,1.369182555,259.5148615,344.4760372,63.11828011,22.23004796,6.062740353,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,286,-28.54006667,42.05433333,11278.8192,2/5/23 05:48,196741,216.5820986,1.382978821,262.1298058,351.3735552,64.38211104,22.45404415,6.123830222,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,287,-28.3614,42.05933333,11277.6,2/5/23 05:49,196741,216.6237417,1.363476456,258.4333274,341.8386483,62.63503184,22.13740374,6.037473746,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,288,-28.18707143,42.06435714,11278.8192,2/5/23 05:50,196741,216.5820986,1.34176523,254.3181818,331.1275741,60.67244371,21.78490028,5.94133644,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,289,-28.0022,42.06933333,11278.8192,2/5/23 05:51,196741,216.5820986,1.331828967,252.4348625,326.0805092,59.74767094,21.62357511,5.897338667,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,290,-27.8252,42.07426667,11278.8192,2/5/23 05:52,196741,216.5820986,1.37955689,261.481213,349.2155368,63.98669773,22.39848567,6.10867791,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,291,-27.6484,42.07826667,11278.8192,2/5/23 05:53,196741,216.5820986,1.310948,248.4770839,316.2631508,57.94883819,21.28455173,5.804877743,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,292,-27.47446667,42.08226667,11278.8192,2/5/23 05:54,196741,216.5820986,1.355583197,256.9372392,337.5629603,61.85159831,22.00924879,6.002522398,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,293,-27.30146667,42.0862,11277.6,2/5/23 05:55,196741,216.6237417,1.352587104,256.3693596,336.4679618,61.65096194,21.96060421,5.989255695,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,294,-27.12911111,42.08922222,11277.6,2/5/23 05:56,196741,216.6237417,1.371023941,259.8638779,345.8516766,63.37033826,22.25994471,6.070894013,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,295,-26.9555,42.09216667,11278.8192,2/5/23 05:57,196741,216.5820986,1.357510869,257.3026101,339.6100396,62.22668428,22.04054647,6.011058128,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,296,-26.7804,42.09513333,11278.8192,2/5/23 05:58,196741,216.5820986,1.34942163,255.7693757,335.8197053,61.53218203,21.90920958,5.975238976,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,297,-26.60653333,42.0972,11278.8192,2/5/23 05:59,196741,216.5820986,1.303196616,247.0078866,313.5102332,57.44442161,21.15870026,5.770554615,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,298,-26.4346,42.10013333,11278.8192,2/5/23 06:00,196741,216.5820986,1.348180812,255.5341912,334.4352667,61.2785116,21.88906367,5.969744637,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,299,-26.26373333,42.10213333,11278.8192,2/5/23 06:01,196741,216.5820986,1.303196616,247.0078866,312.6043411,57.27843517,21.15870026,5.770554615,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,300,-26.09473333,42.10406667,11278.8192,2/5/23 06:02,196741,216.5820986,1.321917374,250.5562191,320.6752347,58.75726349,21.46265049,5.853450133,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,301,-25.92766667,42.105,11278.8192,2/5/23 06:03,196741,216.5820986,1.321670577,250.5094411,319.9378381,58.62215045,21.45864348,5.852357313,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,302,-25.7634,42.10606667,11277.6,2/5/23 06:04,196741,216.6237417,1.330612153,252.2042274,323.5698279,59.28763927,21.60381891,5.891950612,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,303,-25.5898,42.10706667,11278.8192,2/5/23 06:05,196741,216.5820986,1.347408974,255.3878969,330.9976987,60.64864665,21.8765321,5.966326935,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,304,-25.42173333,42.10806667,11278.8192,2/5/23 06:06,196741,216.5820986,1.383813561,262.2880223,348.3311192,63.82464606,22.46759697,6.127526447,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,305,-25.25273333,42.109,11278.8192,2/5/23 06:07,196741,216.5820986,1.314390893,249.1296498,314.7522865,57.6720028,21.34045053,5.820122873,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,306,-25.08373333,42.109,11278.8192,2/5/23 06:08,196741,216.5820986,1.350045382,255.8876017,331.1500544,60.67656276,21.91933682,5.978000952,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,307,-24.91533333,42.109,11278.8192,2/5/23 06:09,196741,216.5820986,1.334056777,252.8571215,323.4085763,59.25809317,21.65974583,5.907203409,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,308,-24.74618182,42.10890909,11277.6,2/5/23 06:10,196741,216.6237417,1.36025062,257.8219025,335.9215482,61.55084269,22.08502906,6.023189744,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,309,-24.57466667,42.10793333,11278.8192,2/5/23 06:11,196741,216.5820986,1.355923966,257.0018285,334.3399763,61.26105156,22.01478151,6.004031322,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,310,-24.40473333,42.10693333,11278.8192,2/5/23 06:12,196741,216.5820986,1.353553895,256.5526053,333.912694,61.1827607,21.97630104,5.993536648,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,311,-24.2358,42.10593333,11277.6,2/5/23 06:13,196741,216.6237417,1.358864429,257.5591638,337.4220808,61.825785,22.06252287,6.017051691,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,312,-24.06773333,42.10493333,11277.6,2/5/23 06:14,196741,216.6237417,1.351692322,256.1997626,335.274313,61.43224991,21.94607653,5.9852936,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,313,-23.8988,42.10386667,11278.8192,2/5/23 06:15,196741,216.5820986,1.363466573,258.4314543,342.4799637,62.75253993,22.13724328,6.037429987,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,314,-23.73166667,42.10183333,11278.8192,2/5/23 06:16,196741,216.5820986,1.358517437,257.4933949,341.7052055,62.61058114,22.0568891,6.015515209,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,315,-23.5645,42.09983333,11277.6,2/5/23 06:17,196741,216.6237417,1.340513846,254.0809943,334.4558939,61.28229112,21.7645828,5.935795309,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,316,-23.3948,42.0978,11277.6,2/5/23 06:18,196741,216.6237417,1.324327437,251.0130224,327.840363,60.07012862,21.50178027,5.864121891,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,317,-23.2268,42.09486667,11277.6,2/5/23 06:19,196741,216.6237417,1.359714583,257.720302,346.3407792,63.45995644,22.07632597,6.020816172,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,318,-23.05886667,42.0928,11277.6,2/5/23 06:20,196741,216.6237417,1.352641475,256.3796652,343.9664547,63.02490941,21.96148699,5.989496452,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,319,-22.89186667,42.08973333,11277.6,2/5/23 06:21,196741,216.6237417,1.361838128,258.1227988,349.4765433,64.03452191,22.11080385,6.030219231,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,320,-22.72526667,42.0858,11278.8192,2/5/23 06:22,196741,216.5820986,1.356925207,257.1916038,347.8247866,63.73187083,22.03103767,6.008464818,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,321,-22.56346667,42.08273333,11278.8192,2/5/23 06:23,196741,216.5820986,1.385009111,262.5146268,362.6494069,66.44818326,22.48700792,6.132820342,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,322,-22.394,42.079,11277.6,2/5/23 06:24,196741,216.6237417,1.379631052,261.4952697,360.5139318,66.05690055,22.39968977,6.1090063,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,323,-22.22273333,42.07566667,11277.6,2/5/23 06:25,196741,216.6237417,1.428916356,270.836806,386.5778274,70.83258328,23.19988595,6.327241623,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,324,-22.05366667,42.07073333,11278.8192,2/5/23 06:26,196741,216.5820986,1.373840053,260.3976437,358.278946,65.64738451,22.30566711,6.083363757,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,325,-21.88353333,42.06666667,11278.8192,2/5/23 06:27,196741,216.5820986,1.366990822,259.0994404,354.3275504,64.92337103,22.19446299,6.053035361,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,326,-21.71146667,42.06166667,11278.8192,2/5/23 06:28,196741,216.5820986,1.379341799,261.4404446,359.9081144,65.94589674,22.39499345,6.107725485,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,327,-21.5395,42.056625,11278.8192,2/5/23 06:29,196741,216.5820986,1.3460267,255.1259006,342.2385265,62.70830144,21.85408949,5.960206226,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,328,-21.3692,42.0516,11277.6,2/5/23 06:30,196741,216.6237417,1.317468531,249.7129854,326.9843614,59.9132836,21.39041907,5.833750656,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,329,-21.19753333,42.0456,11277.6,2/5/23 06:31,196741,216.6237417,1.303333282,247.0337904,318.7881472,58.4114928,21.16091917,5.771159775,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,330,-21.02553333,42.0396,11277.6,2/5/23 06:32,196741,216.6237417,1.35456608,256.7444548,342.0534659,62.67439282,21.99273487,5.998018601,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,331,-20.85366667,42.0336,11276.3808,2/5/23 06:33,196741,216.6653929,1.349908471,255.8616516,339.0065841,62.11611323,21.91711394,5.977394711,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,332,-20.6838,42.0276,11277.6,2/5/23 06:34,196741,216.6237417,1.31807186,249.8273404,322.8430296,59.15446816,21.40021472,5.836422198,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,333,-20.51573333,42.02153333,11277.6,2/5/23 06:35,196741,216.6237417,1.303333282,247.0337904,315.0161292,57.72034665,21.16091917,5.771159775,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,334,-20.353,42.015,11277.6,2/5/23 06:36,196741,216.6237417,1.303333282,247.0337904,314.2669523,57.58307511,21.16091917,5.771159775,0,0
IBE_6300_2023-02-05T01-01_2023-02-05T08-35,335,-20.17866667,42.00766667,11277.6,2/5/23 06:37,196741,216.6237417,1.335632909,253.1558617,329.0464862,60.29112636,21.68533592,5.914182523,0,0
