Timestamp,Altitude,UTC
1717010768.0,300.0,2024-05-29T19:26:08Z
1717010776.0,625.0,2024-05-29T19:26:16Z
1717010780.0,800.0,2024-05-29T19:26:20Z
1717010784.0,1025.0,2024-05-29T19:26:24Z
1717010788.0,1100.0,2024-05-29T19:26:28Z
1717010796.0,1375.0,2024-05-29T19:26:36Z
1717010800.0,1425.0,2024-05-29T19:26:40Z
1717010804.0,1500.0,2024-05-29T19:26:44Z
1717010808.0,1600.0,2024-05-29T19:26:48Z
1717010816.0,1900.0,2024-05-29T19:26:56Z
1717010820.0,1975.0,2024-05-29T19:27:00Z
1717010824.0,2075.0,2024-05-29T19:27:04Z
1717010828.0,2225.0,2024-05-29T19:27:08Z
1717010836.0,2500.0,2024-05-29T19:27:16Z
1717010840.0,2775.0,2024-05-29T19:27:20Z
1717010844.0,2925.0,2024-05-29T19:27:24Z
1717010848.0,3100.0,2024-05-29T19:27:28Z
1717010856.0,3475.0,2024-05-29T19:27:36Z
1717010860.0,3625.0,2024-05-29T19:27:40Z
1717010864.0,3825.0,2024-05-29T19:27:44Z
1717010868.0,4025.0,2024-05-29T19:27:48Z
1717010876.0,4475.0,2024-05-29T19:27:56Z
1717010880.0,4675.0,2024-05-29T19:28:00Z
1717010885.0,5050.0,2024-05-29T19:28:05Z
1717010889.0,5300.0,2024-05-29T19:28:09Z
1717010897.0,5625.0,2024-05-29T19:28:17Z
1717010901.0,5775.0,2024-05-29T19:28:21Z
1717010905.0,5950.0,2024-05-29T19:28:25Z
1717010908.0,6025.0,2024-05-29T19:28:28Z
1717010916.0,6275.0,2024-05-29T19:28:36Z
1717010921.0,6425.0,2024-05-29T19:28:41Z
1717010924.0,6475.0,2024-05-29T19:28:44Z
1717010929.0,6675.0,2024-05-29T19:28:49Z
1717010937.0,7025.0,2024-05-29T19:28:57Z
1717010941.0,7325.0,2024-05-29T19:29:01Z
1717010945.0,7550.0,2024-05-29T19:29:05Z
1717010953.0,7900.0,2024-05-29T19:29:13Z
1717010965.0,8350.0,2024-05-29T19:29:25Z
1717010973.0,8800.0,2024-05-29T19:29:33Z
1717010984.0,9525.0,2024-05-29T19:29:44Z
1717010996.0,10425.0,2024-05-29T19:29:56Z
1717011004.0,10975.0,2024-05-29T19:30:04Z
1717011016.0,11800.0,2024-05-29T19:30:16Z
1717011024.0,12175.0,2024-05-29T19:30:24Z
1717011032.0,12550.0,2024-05-29T19:30:32Z
1717011044.0,13100.0,2024-05-29T19:30:44Z
1717011056.0,13675.0,2024-05-29T19:30:56Z
1717011064.0,14075.0,2024-05-29T19:31:04Z
1717011076.0,14675.0,2024-05-29T19:31:16Z
1717011080.0,14800.0,2024-05-29T19:31:20Z
1717011096.0,15600.0,2024-05-29T19:31:36Z
1717011116.0,16500.0,2024-05-29T19:31:56Z
1717011132.0,16975.0,2024-05-29T19:32:12Z
1717011157.0,18250.0,2024-05-29T19:32:37Z
1717011173.0,19025.0,2024-05-29T19:32:53Z
1717011194.0,19950.0,2024-05-29T19:33:14Z
1717011214.0,20775.0,2024-05-29T19:33:34Z
1717011234.0,21525.0,2024-05-29T19:33:54Z
1717011254.0,22175.0,2024-05-29T19:34:14Z
1717011274.0,22825.0,2024-05-29T19:34:34Z
1717011294.0,23450.0,2024-05-29T19:34:54Z
1717011314.0,24075.0,2024-05-29T19:35:14Z
1717011334.0,24675.0,2024-05-29T19:35:34Z
1717011343.0,24925.0,2024-05-29T19:35:43Z
1717011367.0,25575.0,2024-05-29T19:36:07Z
1717011395.0,26250.0,2024-05-29T19:36:35Z
1717011423.0,27050.0,2024-05-29T19:37:03Z
1717011455.0,28275.0,2024-05-29T19:37:35Z
1717011484.0,29250.0,2024-05-29T19:38:04Z
1717011516.0,30000.0,2024-05-29T19:38:36Z
1717011544.0,30000.0,2024-05-29T19:39:04Z
1717011576.0,30000.0,2024-05-29T19:39:36Z
1717011605.0,30000.0,2024-05-29T19:40:05Z
1717011629.0,30000.0,2024-05-29T19:40:29Z
1717011637.0,30000.0,2024-05-29T19:40:37Z
1717011665.0,30000.0,2024-05-29T19:41:05Z
1717011698.0,30075.0,2024-05-29T19:41:38Z
1717011726.0,30875.0,2024-05-29T19:42:06Z
1717011758.0,31700.0,2024-05-29T19:42:38Z
1717011786.0,32375.0,2024-05-29T19:43:06Z
1717011818.0,33050.0,2024-05-29T19:43:38Z
1717011846.0,33575.0,2024-05-29T19:44:06Z
1717011875.0,34100.0,2024-05-29T19:44:35Z
1717011907.0,34650.0,2024-05-29T19:45:07Z
1717011939.0,35000.0,2024-05-29T19:45:39Z
1717011967.0,35000.0,2024-05-29T19:46:07Z
1717011995.0,35000.0,2024-05-29T19:46:35Z
1717012028.0,35000.0,2024-05-29T19:47:08Z
1717012056.0,35000.0,2024-05-29T19:47:36Z
1717012088.0,35000.0,2024-05-29T19:48:08Z
1717012116.0,35000.0,2024-05-29T19:48:36Z
1717012148.0,35000.0,2024-05-29T19:49:08Z
1717012176.0,35000.0,2024-05-29T19:49:36Z
1717012205.0,35000.0,2024-05-29T19:50:05Z
1717012237.0,35000.0,2024-05-29T19:50:37Z
1717012265.0,35000.0,2024-05-29T19:51:05Z
1717012297.0,35000.0,2024-05-29T19:51:37Z
1717012325.0,35000.0,2024-05-29T19:52:05Z
1717012358.0,35000.0,2024-05-29T19:52:38Z
1717012386.0,35000.0,2024-05-29T19:53:06Z
1717012418.0,35000.0,2024-05-29T19:53:38Z
1717012446.0,35000.0,2024-05-29T19:54:06Z
1717012478.0,35000.0,2024-05-29T19:54:38Z
1717012506.0,35000.0,2024-05-29T19:55:06Z
1717012538.0,35000.0,2024-05-29T19:55:38Z
1717012567.0,35000.0,2024-05-29T19:56:07Z
1717012599.0,35000.0,2024-05-29T19:56:39Z
1717012627.0,35000.0,2024-05-29T19:57:07Z
1717012655.0,35000.0,2024-05-29T19:57:35Z
1717012687.0,35000.0,2024-05-29T19:58:07Z
1717012716.0,35000.0,2024-05-29T19:58:36Z
1717012747.0,35000.0,2024-05-29T19:59:07Z
1717012776.0,35000.0,2024-05-29T19:59:36Z
1717012808.0,35000.0,2024-05-29T20:00:08Z
1717012836.0,35000.0,2024-05-29T20:00:36Z
1717012868.0,35000.0,2024-05-29T20:01:08Z
1717012897.0,35000.0,2024-05-29T20:01:37Z
1717012928.0,35000.0,2024-05-29T20:02:08Z
1717012957.0,35000.0,2024-05-29T20:02:37Z
1717012988.0,35000.0,2024-05-29T20:03:08Z
1717013016.0,35000.0,2024-05-29T20:03:36Z
1717013049.0,35000.0,2024-05-29T20:04:09Z
1717013077.0,35000.0,2024-05-29T20:04:37Z
1717013109.0,35000.0,2024-05-29T20:05:09Z
1717013137.0,35000.0,2024-05-29T20:05:37Z
1717013169.0,35000.0,2024-05-29T20:06:09Z
1717013198.0,35000.0,2024-05-29T20:06:38Z
1717013222.0,35000.0,2024-05-29T20:07:02Z
1717013230.0,35000.0,2024-05-29T20:07:10Z
1717013258.0,35000.0,2024-05-29T20:07:38Z
1717013286.0,35000.0,2024-05-29T20:08:06Z
1717013298.0,35000.0,2024-05-29T20:08:18Z
1717013314.0,35000.0,2024-05-29T20:08:34Z
1717013317.0,35000.0,2024-05-29T20:08:37Z
1717013334.0,35000.0,2024-05-29T20:08:54Z
1717013346.0,35000.0,2024-05-29T20:09:06Z
1717013350.0,35000.0,2024-05-29T20:09:10Z
1717013374.0,35000.0,2024-05-29T20:09:34Z
1717013378.0,35000.0,2024-05-29T20:09:38Z
1717013411.0,35000.0,2024-05-29T20:10:11Z
1717013439.0,35000.0,2024-05-29T20:10:39Z
1717013466.0,35000.0,2024-05-29T20:11:06Z
1717013494.0,35000.0,2024-05-29T20:11:34Z
1717013499.0,35000.0,2024-05-29T20:11:39Z
1717013527.0,35000.0,2024-05-29T20:12:07Z
1717013559.0,35000.0,2024-05-29T20:12:39Z
1717013563.0,35000.0,2024-05-29T20:12:43Z
1717013583.0,35000.0,2024-05-29T20:13:03Z
1717013587.0,35000.0,2024-05-29T20:13:07Z
1717013599.0,35000.0,2024-05-29T20:13:19Z
1717013611.0,35000.0,2024-05-29T20:13:31Z
1717013619.0,35000.0,2024-05-29T20:13:39Z
1717013648.0,35000.0,2024-05-29T20:14:08Z
1717013680.0,35000.0,2024-05-29T20:14:40Z
1717013684.0,35000.0,2024-05-29T20:14:44Z
1717013708.0,35000.0,2024-05-29T20:15:08Z
1717013740.0,35000.0,2024-05-29T20:15:40Z
1717013744.0,35000.0,2024-05-29T20:15:44Z
1717013768.0,35000.0,2024-05-29T20:16:08Z
1717013800.0,35000.0,2024-05-29T20:16:40Z
1717013821.0,35000.0,2024-05-29T20:17:01Z
1717013828.0,35000.0,2024-05-29T20:17:08Z
1717013860.0,35000.0,2024-05-29T20:17:40Z
1717013884.0,35000.0,2024-05-29T20:18:04Z
1717013889.0,35000.0,2024-05-29T20:18:09Z
1717013904.0,35000.0,2024-05-29T20:18:24Z
1717013917.0,35000.0,2024-05-29T20:18:37Z
1717013921.0,35000.0,2024-05-29T20:18:41Z
1717013933.0,35000.0,2024-05-29T20:18:53Z
1717013948.0,35000.0,2024-05-29T20:19:08Z
1717013977.0,35000.0,2024-05-29T20:19:37Z
1717013993.0,35000.0,2024-05-29T20:19:53Z
1717014009.0,35000.0,2024-05-29T20:20:09Z
1717014033.0,35000.0,2024-05-29T20:20:33Z
1717014041.0,35000.0,2024-05-29T20:20:41Z
1717014069.0,35000.0,2024-05-29T20:21:09Z
1717014102.0,35000.0,2024-05-29T20:21:42Z
1717014106.0,35000.0,2024-05-29T20:21:46Z
1717014118.0,35000.0,2024-05-29T20:21:58Z
1717014130.0,35000.0,2024-05-29T20:22:10Z
1717014157.0,35000.0,2024-05-29T20:22:37Z
1717014166.0,35000.0,2024-05-29T20:22:46Z
1717014190.0,35000.0,2024-05-29T20:23:10Z
1717014214.0,35000.0,2024-05-29T20:23:34Z
1717014222.0,35000.0,2024-05-29T20:23:42Z
1717014226.0,35000.0,2024-05-29T20:23:46Z
1717014234.0,35000.0,2024-05-29T20:23:54Z
1717014250.0,35000.0,2024-05-29T20:24:10Z
1717014278.0,35000.0,2024-05-29T20:24:38Z
1717014298.0,35000.0,2024-05-29T20:24:58Z
1717014310.0,35000.0,2024-05-29T20:25:10Z
1717014326.0,35000.0,2024-05-29T20:25:26Z
1717014338.0,35000.0,2024-05-29T20:25:38Z
1717014346.0,35000.0,2024-05-29T20:25:46Z
1717014371.0,35000.0,2024-05-29T20:26:11Z
1717014399.0,35000.0,2024-05-29T20:26:39Z
1717014415.0,35000.0,2024-05-29T20:26:55Z
1717014423.0,35000.0,2024-05-29T20:27:03Z
1717014430.0,35000.0,2024-05-29T20:27:10Z
1717014435.0,35000.0,2024-05-29T20:27:15Z
1717014446.0,35000.0,2024-05-29T20:27:26Z
1717014459.0,35000.0,2024-05-29T20:27:39Z
1717014483.0,35000.0,2024-05-29T20:28:03Z
1717014491.0,35000.0,2024-05-29T20:28:11Z
1717014519.0,35000.0,2024-05-29T20:28:39Z
1717014531.0,35000.0,2024-05-29T20:28:51Z
1717014551.0,35000.0,2024-05-29T20:29:11Z
1717014580.0,35000.0,2024-05-29T20:29:40Z
1717014596.0,35000.0,2024-05-29T20:29:56Z
1717014608.0,35000.0,2024-05-29T20:30:08Z
1717014616.0,35000.0,2024-05-29T20:30:16Z
1717014639.0,35000.0,2024-05-29T20:30:39Z
1717014647.0,35000.0,2024-05-29T20:30:47Z
1717014652.0,35000.0,2024-05-29T20:30:52Z
1717014659.0,35000.0,2024-05-29T20:30:59Z
1717014671.0,35000.0,2024-05-29T20:31:11Z
1717014700.0,35000.0,2024-05-29T20:31:40Z
1717014732.0,35000.0,2024-05-29T20:32:12Z
1717014756.0,35000.0,2024-05-29T20:32:36Z
1717014761.0,35000.0,2024-05-29T20:32:41Z
1717014789.0,35000.0,2024-05-29T20:33:09Z
1717014809.0,35000.0,2024-05-29T20:33:29Z
1717014820.0,35000.0,2024-05-29T20:33:40Z
1717014833.0,35000.0,2024-05-29T20:33:53Z
1717014849.0,35000.0,2024-05-29T20:34:09Z
1717014857.0,35000.0,2024-05-29T20:34:17Z
1717014881.0,35000.0,2024-05-29T20:34:41Z
1717014909.0,35000.0,2024-05-29T20:35:09Z
1717014913.0,35000.0,2024-05-29T20:35:13Z
1717014941.0,35000.0,2024-05-29T20:35:41Z
1717014949.0,35000.0,2024-05-29T20:35:49Z
1717014969.0,35000.0,2024-05-29T20:36:09Z
1717014981.0,35000.0,2024-05-29T20:36:21Z
1717014993.0,35000.0,2024-05-29T20:36:33Z
1717015001.0,35000.0,2024-05-29T20:36:41Z
1717015008.0,35000.0,2024-05-29T20:36:48Z
1717015017.0,35000.0,2024-05-29T20:36:57Z
1717015030.0,35000.0,2024-05-29T20:37:10Z
1717015037.0,35000.0,2024-05-29T20:37:17Z
1717015053.0,35000.0,2024-05-29T20:37:33Z
1717015061.0,35000.0,2024-05-29T20:37:41Z
1717015089.0,35000.0,2024-05-29T20:38:09Z
1717015122.0,35000.0,2024-05-29T20:38:42Z
1717015150.0,35000.0,2024-05-29T20:39:10Z
1717015182.0,35000.0,2024-05-29T20:39:42Z
1717015202.0,35000.0,2024-05-29T20:40:02Z
1717015210.0,35000.0,2024-05-29T20:40:10Z
1717015242.0,35000.0,2024-05-29T20:40:42Z
1717015262.0,35000.0,2024-05-29T20:41:02Z
1717015270.0,35000.0,2024-05-29T20:41:10Z
1717015291.0,35000.0,2024-05-29T20:41:31Z
1717015299.0,35000.0,2024-05-29T20:41:39Z
1717015330.0,35000.0,2024-05-29T20:42:10Z
1717015363.0,35000.0,2024-05-29T20:42:43Z
1717015391.0,35000.0,2024-05-29T20:43:11Z
1717015395.0,35000.0,2024-05-29T20:43:15Z
1717015419.0,35000.0,2024-05-29T20:43:39Z
1717015451.0,35000.0,2024-05-29T20:44:11Z
1717015480.0,35000.0,2024-05-29T20:44:40Z
1717015495.0,35000.0,2024-05-29T20:44:55Z
1717015511.0,35000.0,2024-05-29T20:45:11Z
1717015515.0,35000.0,2024-05-29T20:45:15Z
1717015539.0,35000.0,2024-05-29T20:45:39Z
1717015558.0,35000.0,2024-05-29T20:45:58Z
1717015572.0,35000.0,2024-05-29T20:46:12Z
1717015576.0,35000.0,2024-05-29T20:46:16Z
1717015588.0,35000.0,2024-05-29T20:46:28Z
1717015600.0,35000.0,2024-05-29T20:46:40Z
1717015616.0,35000.0,2024-05-29T20:46:56Z
1717015632.0,35000.0,2024-05-29T20:47:12Z
1717015660.0,35000.0,2024-05-29T20:47:40Z
1717015671.0,35000.0,2024-05-29T20:47:51Z
1717015680.0,35000.0,2024-05-29T20:48:00Z
1717015692.0,35000.0,2024-05-29T20:48:12Z
1717015704.0,35000.0,2024-05-29T20:48:24Z
1717015720.0,35000.0,2024-05-29T20:48:40Z
1717015733.0,35000.0,2024-05-29T20:48:53Z
1717015740.0,35000.0,2024-05-29T20:49:00Z
